,id,favorite_count,retweet_count
0,892420643555336193,34860,7315
1,892177421306343426,30194,5465
2,891815181378084864,22732,3604
3,891689557279858688,38132,7505
4,891327558926688256,36396,8057
5,891087950875897856,18366,2703
6,890971913173991426,10689,1745
7,890729181411237888,58727,16410
8,890609185150312448,25280,3754
9,890240255349198849,28829,6340
10,890006608113172480,27830,6379
11,889880896479866881,25293,4325
12,889665388333682689,43407,8679
13,889638837579907072,24397,3874
14,889531135344209921,13750,1955
15,889278841981685760,22796,4619
16,888917238123831296,26381,3888
17,888804989199671297,23154,3685
18,888554962724278272,17855,2991
19,888078434458587136,19750,3018
20,887705289381826560,27450,4692
21,887517139158093824,41985,10219
22,887473957103951883,62112,15610
23,887343217045368832,30473,9156
24,887101392804085760,27786,5184
25,886983233522544640,31462,6633
26,886736880519319552,10815,2753
27,886680336477933568,20364,3890
28,886366144734445568,19123,2745
29,886267009285017600,106,3
30,886258384151887873,25325,5489
31,886054160059072513,0,96
32,885984800019947520,29504,5834
33,885528943205470208,32556,5551
34,885518971528720385,18556,3241
35,885311592912609280,0,16037
36,885167619883638784,19818,3798
37,884925521741709313,69565,15658
38,884876753390489601,25189,4850
39,884562892145688576,22002,4075
40,884441805382717440,24584,4954
41,884247878851493888,65522,17618
42,884162670584377345,18494,2598
43,883838122936631299,19779,2972
44,883482846933004288,41486,8592
45,883360690899218434,20551,3197
46,883117836046086144,33575,5759
47,882992080364220416,21645,3363
48,882762694511734784,25578,4251
49,882627270321602560,25389,5269
50,882268110199369728,40493,10060
51,882045870035918850,26545,4229
52,881906580714921986,22092,2960
53,881666595344535552,45935,9281
54,881633300179243008,113,8
55,881536004380872706,44812,13923
56,881268444196462592,21113,4628
57,880935762899988482,15512,2432
58,880872448815771648,19310,3323
59,880465832366813184,25763,5414
60,880221127280381952,24427,3611
61,880095782870896641,25055,3778
62,879862464715927552,20305,3035
63,879674319642796034,286,10
64,879492040517615616,21327,2755
65,879415818425184262,95794,38864
66,879376492567855104,15294,2734
67,879130579576475649,0,5946
68,879050749262655488,20451,4104
69,879008229531029506,17266,2336
70,878776093423087618,17621,3580
71,878604707211726852,27269,6163
72,878404777348136964,0,1113
73,878316110768087041,0,5758
74,878281511006478336,7004,1113
75,878057613040115712,38226,5944
76,877736472329191424,71659,16476
77,877611172832227328,0,71
78,877556246731214848,20580,3297
79,877316821321428993,24920,4544
80,877201837425926144,24581,4842
81,876838120628539392,18801,2914
82,876537666061221889,21638,4116
83,876484053909872640,17067,2071
84,876120275196170240,25442,4066
85,875747767867523072,22856,3733
86,875144289856114688,19943,4283
87,875097192612077568,24991,5322
88,875021211251597312,23234,4127
89,874680097055178752,25313,4070
90,874434818259525634,0,12699
91,874296783580663808,23739,3628
92,874057562936811520,20712,3496
93,874012996292530176,31086,8943
94,873580283840344065,22092,3453
95,873337748698140672,0,1385
96,873213775632977920,6529,1385
97,872967104147763200,24821,4740
98,872820683541237760,13456,3267
99,872620804844003328,18909,3197
100,872486979161796608,37192,7994
101,872122724285648897,31224,7124
102,871879754684805121,34224,9616
103,871762521631449091,18456,3067
104,871515927908634625,18423,3056
105,871166179821445120,0,5042
106,871102520638267392,19117,4861
107,871032628920680449,20785,3356
108,870804317367881728,30735,5455
109,870726314365509632,110,3
110,870656317836468226,11227,2293
111,870374049280663552,76197,23568
112,870308999962521604,20065,3665
113,870063196459192321,33383,7335
114,869772420881756160,39076,8998
115,869702957897576449,25813,5568
116,869596645499047938,14644,2747
117,869227993411051520,18702,3333
118,868880397819494401,59819,12755
119,868639477480148993,0,1818
120,868622495443632128,24370,4676
121,868552278524837888,9259,1818
122,867900495410671616,22229,3717
123,867774946302451713,31182,6505
124,867421006826221569,14759,2209
125,867072653475098625,0,106
126,867051520902168576,29570,7028
127,866720684873056260,18368,4280
128,866686824827068416,17675,3077
129,866450705531457537,112283,31459
130,866334964761202691,48077,12699
131,866094527597207552,0,7459
132,865718153858494464,23665,5031
133,865359393868664832,24350,4470
134,865006731092295680,25818,6917
135,864873206498414592,29686,7771
136,864279568663928832,13475,2694
137,864197398364647424,27568,7891
138,863907417377173506,19041,3717
139,863553081350529029,14075,3770
140,863471782782697472,0,2162
141,863432100342583297,21959,4719
142,863427515083354112,2022,84
143,863079547188785154,8123,994
144,863062471531167744,7772,2162
145,862831371563274240,17729,4618
146,862722525377298433,15827,3204
147,862457590147678208,18860,4418
148,862096992088072192,68460,20816
149,861383897657036800,33343,9657
150,861288531465048066,15867,3724
151,861005113778896900,15470,3454
152,860981674716409858,0,1927
153,860924035999428608,0,706
154,860563773140209665,6942,1927
155,860524505164394496,21934,4777
156,860276583193509888,17099,3180
157,860184849394610176,15446,5309
158,860177593139703809,0,27895
159,859924526012018688,18220,3709
160,859851578198683649,14373,3192
161,859607811541651456,17339,1404
162,859196978902773760,83280,27326
163,859074603037188101,31410,12405
164,858860390427611136,0,7372
165,858843525470990336,14543,3153
166,858471635011153920,20110,4429
167,858107933456039936,14677,2629
168,857989990357356544,14964,2351
169,857746408056729600,31852,9705
170,857393404942143489,5490,1494
171,857263160327368704,18780,4131
172,857214891891077121,210,16
173,857062103051644929,0,154
174,857029823797047296,17604,3638
175,856543823941562368,15316,2644
176,856526610513747968,11139,1723
177,856330835276025856,0,614
178,856288084350160898,486,15
179,856282028240666624,25993,5778
180,855862651834028034,313,22
181,855860136149123072,4586,891
182,855857698524602368,11157,1938
183,855851453814013952,43133,16673
184,855818117272018944,25027,4999
185,855459453768019968,27959,7566
186,855245323840757760,0,5491
187,855138241867124737,0,39
188,854732716440526848,21381,5589
189,854482394044301312,27458,6285
190,854365224396361728,17758,4328
191,854120357044912130,30119,6893
192,854010172552949760,15315,2914
193,853760880890318849,26935,5332
194,853639147608842240,32650,9259
195,853299958564483072,14632,3292
196,852936405516943360,0,1852
197,852912242202992640,8512,1672
198,852672615818899456,14113,2010
199,852553447878664193,15400,3239
200,852311364735569921,31338,9235
201,852226086759018497,18903,6351
202,852189679701164033,10886,1475
203,851861385021730816,0,19
204,851591660324737024,15446,3248
205,851464819735769094,23022,6572
206,851224888060895234,19658,5373
207,850753642995093505,29151,8443
208,850380195714523136,12462,2429
209,850333567704068097,3287,307
210,850145622816686080,15507,3532
211,850019790995546112,19404,4553
212,849776966551130114,28865,7098
213,849668094696017920,0,4644
214,849412302885593088,15135,2948
215,849336543269576704,10876,1765
216,849051919805034497,40325,7935
217,848690551926992896,24041,4062
218,848324959059550208,23592,4339
219,848213670039564288,7794,674
220,848212111729840128,15560,2828
221,847978865427394560,0,3050
222,847971574464610304,0,413
223,847962785489326080,22450,4770
224,847842811428974592,5177,1238
225,847617282490613760,6677,388
226,847606175596138505,17932,3218
227,847251039262605312,19586,4078
228,847157206088847362,18951,5484
229,847116187444137987,20513,2995
230,846874817362120707,19215,3691
231,846514051647705089,42567,10848
232,846505985330044928,13508,2888
233,846153765933735936,30134,8513
234,846139713627017216,29708,9519
235,846042936437604353,15304,2693
236,845812042753855489,27965,8186
237,845677943972139009,24156,4543
238,845397057150107648,7316,1678
239,845306882940190720,22352,5060
240,845098359547420673,0,7205
241,844979544864018432,13088,2403
242,844973813909606400,14404,2981
243,844580511645339650,15781,2931
244,844223788422217728,13112,2066
245,843981021012017153,14585,2800
246,843856843873095681,20619,4349
247,843604394117681152,16214,2579
248,843235543001513987,20629,5657
249,842846295480000512,14690,3443
250,842765311967449089,6474,1203
251,842535590457499648,17431,3318
252,842163532590374912,23474,5491
253,842115215311396866,13449,2867
254,841833993020538882,0,14184
255,841680585030541313,24815,7428
256,841439858740625411,12135,3462
257,841320156043304961,19054,5231
258,841314665196081154,15247,4395
259,841077006473256960,22013,5042
260,840761248237133825,0,1670
261,840728873075638272,0,15190
262,840698636975636481,172,2
263,840696689258311684,11840,918
264,840632337062862849,8686,1670
265,840370681858686976,15831,4322
266,840268004936019968,18537,5441
267,839990271299457024,12945,2155
268,839549326359670784,26412,7372
269,839290600511926273,0,137
270,839239871831150596,26107,6187
271,838952994649550848,18960,3816
272,838921590096166913,10749,1942
273,838916489579200512,0,32
274,838831947270979586,0,10469
275,838561493054533637,10589,1268
276,838476387338051585,21689,4522
277,838201503651401729,0,9558
278,838150277551247360,1605,316
279,838085839343206401,135,1
280,838083903487373313,17026,2962
281,837820167694528512,32887,7460
282,837482249356513284,3736,424
283,837471256429613056,12373,2146
284,837110210464448512,15526,2254
285,836989968035819520,12341,2194
286,836753516572119041,18725,4417
287,836677758902222849,12215,2116
288,836648853927522308,0,527
289,836397794269200385,0,26217
290,836380477523124226,14319,2859
291,836260088725786625,20630,4123
292,836001077879255040,18456,4070
293,835685285446955009,0,7761
294,835574547218894849,17230,3444
295,835536468978302976,0,1611
296,835309094223372289,0,19971
297,835297930240217089,15948,2848
298,835264098648616962,7473,1611
299,835246439529840640,2037,68
300,835172783151792128,25323,5499
301,835152434251116546,21668,2864
302,834931633769889797,10436,1545
303,834786237630337024,20798,5290
304,834574053763584002,13217,2408
305,834477809192075265,0,10161
306,834458053273591808,9322,1600
307,834209720923721728,19905,4528
308,834167344700198914,15345,3510
309,834089966724603904,9726,2045
310,834086379323871233,12659,2110
311,833863086058651648,13034,2301
312,833826103416520705,17583,3600
313,833732339549220864,0,211
314,833722901757046785,20264,3104
315,833479644947025920,14430,1951
316,833124694597443584,19612,4644
317,832998151111966721,12866,2108
318,832769181346996225,0,38
319,832757312314028032,16367,3468
320,832682457690300417,11521,2795
321,832645525019123713,2840,511
322,832636094638288896,15409,2663
323,832397543355072512,11617,2120
324,832369877331693569,16661,3050
325,832273440279240704,11015,2238
326,832215909146226688,0,5971
327,832215726631055365,0,8941
328,832088576586297345,61,2
329,832040443403784192,0,9186
330,832032802820481025,17329,4470
331,831939777352105988,23261,5881
332,831926988323639298,325,34
333,831911600680497154,26726,6233
334,831670449226514432,10132,1743
335,831650051525054464,6916,1852
336,831552930092285952,8721,2243
337,831322785565769729,9022,1489
338,831315979191906304,6339,1070
339,831309418084069378,11436,2365
340,831262627380748289,11543,1967
341,830956169170665475,7743,1430
342,830583320585068544,64708,16037
343,830173239259324417,0,5452
344,830097400375152640,9474,2811
345,829878982036299777,0,4800
346,829861396166877184,11922,1860
347,829501995190984704,30825,10161
348,829449946868879360,10175,1933
349,829141528400556032,23660,7042
350,829011960981237760,51843,15740
351,828801551087042563,0,3283
352,828770345708580865,24859,5625
353,828708714936930305,35466,10760
354,828650029636317184,9255,1290
355,828409743546925057,6190,1115
356,828408677031882754,7483,1238
357,828381636999917570,12261,2143
358,828376505180889089,7196,1031
359,828372645993398273,12245,2818
360,828361771580813312,2121,170
361,828046555563323392,11429,2756
362,828011680017821696,10084,2079
363,827933404142436356,19507,5045
364,827653905312006145,15079,2909
365,827600520311402496,7280,902
366,827324948884643840,15408,2914
367,827199976799354881,10301,2136
368,826958653328592898,20972,4800
369,826848821049180160,35193,9749
370,826615380357632002,0,3832
371,826598799820865537,4995,239
372,826598365270007810,9741,2263
373,826476773533745153,17913,4038
374,826240494070030336,12929,2515
375,826204788643753985,4748,883
376,826115272272650244,15227,2993
377,825876512159186944,10213,1792
378,825829644528148480,12415,2416
379,825535076884762624,55598,16961
380,825147591692263424,17816,4366
381,825120256414846976,0,1204
382,825026590719483904,6100,1204
383,824796380199809024,0,5315
384,824775126675836928,14543,3379
385,824663926340194305,10248,1705
386,824325613288833024,11522,10233
387,824297048279236611,14674,3713
388,824025158776213504,4709,581
389,823939628516474880,10379,2627
390,823719002937630720,0,10771
391,823699002998870016,13620,2435
392,823581115634085888,12686,2529
393,823333489516937216,689,22
394,823322678127919110,15319,3869
395,823269594223824897,0,9556
396,822975315408461824,16903,3327
397,822872901745569793,128180,41621
398,822859134160621569,12896,2190
399,822647212903690241,0,6178
400,822610361945911296,14437,2834
401,822489057087389700,17691,6178
402,822462944365645825,27204,13756
403,822244816520155136,34120,9556
404,822163064745328640,0,4576
405,821886076407029760,11035,2232
406,821813639212650496,0,3248
407,821765923262631936,8188,1610
408,821522889702862852,7836,1690
409,821421320206483457,0,5373
410,821407182352777218,11452,4170
411,821153421864615936,244,10
412,821149554670182400,8400,1889
413,821107785811234820,9363,2060
414,821044531881721856,12362,2203
415,820837357901512704,0,6486
416,820749716845686786,30815,9557
417,820690176645140481,11960,3124
418,820494788566847489,0,544
419,820446719150292993,0,2476
420,820314633777061888,3269,544
421,820078625395449857,19313,6074
422,820013781606658049,0,1133
423,819952236453363712,5191,1133
424,819924195358416896,12632,4716
425,819711362133872643,13054,3006
426,819588359383371776,9429,1936
427,819347104292290561,7058,1171
428,819238181065359361,2204,395
429,819227688460238848,22508,6486
430,819015337530290176,0,35870
431,819015331746349057,0,18454
432,819006400881917954,44356,18454
433,819004803107983360,85176,35870
434,818646164899774465,0,20263
435,818627210458333184,21900,7324
436,818614493328580609,9606,2446
437,818588835076603904,0,5923
438,818536468981415936,10609,2371
439,818307523543449600,0,7800
440,818259473185828864,10747,2180
441,818145370475810820,12000,2470
442,817908911860748288,4749,767
443,817827839487737858,50332,26217
444,817777686764523521,10524,2602
445,817536400337801217,11509,2847
446,817502432452313088,0,3283
447,817423860136083457,32958,14184
448,817415592588222464,5471,922
449,817181837579653120,0,8174
450,817171292965273600,8578,1961
451,817120970343411712,11933,2518
452,817056546584727552,8402,1591
453,816829038950027264,0,4560
454,816816676327063552,9780,1966
455,816697700272001025,9561,2130
456,816450570814898180,29690,7800
457,816336735214911488,8416,1884
458,816091915477250048,8746,2067
459,816062466425819140,0,985
460,816014286006976512,0,5086
461,815990720817401858,4839,985
462,815966073409433600,21880,8174
463,815745968457060357,0,4008
464,815736392542261248,9638,2204
465,815639385530101762,8058,1601
466,815390420867969024,10139,3694
467,814986499976527872,7494,1235
468,814638523311648768,11045,2626
469,814578408554463233,0,5664
470,814530161257443328,8462,1813
471,814153002265309185,28121,8408
472,813944609378369540,0,3093
473,813910438903693312,9125,1806
474,813812741911748608,35726,13568
475,813800681631023104,8150,1710
476,813217897535406080,18236,7098
477,813202720496779264,9063,1771
478,813187593374461952,19445,4221
479,813172488309972993,9089,1877
480,813157409116065792,7603,2139
481,813142292504645637,8336,2326
482,813130366689148928,4405,432
483,813127251579564032,11573,3024
484,813112105746448384,10106,2661
485,813096984823349248,10361,3526
486,813081950185472002,9713,2709
487,813066809284972545,7782,1897
488,813051746834595840,20543,7154
489,812781120811126785,7389,1852
490,812709060537683968,6497,1404
491,812503143955202048,5942,1189
492,812466873996607488,7819,1871
493,812372279581671427,13380,3562
494,811985624773361665,7133,1365
495,811744202451197953,7396,1545
496,811647686436880384,5493,718
497,811627233043480576,12482,2977
498,811386762094317568,20518,6214
499,810984652412424192,5210,1390
500,810896069567610880,8830,1712
501,810657578271330305,10754,2559
502,810284430598270976,34462,10932
503,810254108431155201,14428,3283
504,809920764300447744,15279,3833
505,809808892968534016,0,4762
506,809448704142938112,6824,1421
507,809220051211603969,19520,5452
508,809084759137812480,12981,3436
509,808838249661788160,9932,2965
510,808733504066486276,7751,2108
511,808501579447930884,11103,2542
512,808344865868283904,41647,20263
513,808134635716833280,0,5752
514,808106460588765185,8652,2149
515,808001312164028416,12294,3453
516,807621403335917568,14319,3519
517,807106840509214720,115713,53843
518,807059379405148160,0,7150
519,807010152071229440,12890,3773
520,806629075125202948,73113,33695
521,806620845233815552,0,5376
522,806576416489959424,4805,1909
523,806542213899489280,10032,2297
524,806242860592926720,0,11319
525,806219024703037440,6345,1168
526,805958939288408065,0,5220
527,805932879469572096,8157,1881
528,805826884734976000,6457,1777
529,805823200554876929,0,7794
530,805520635690676224,5648,1619
531,805487436403003392,8657,2471
532,805207613751304193,7708,1679
533,804738756058218496,13447,3730
534,804475857670639616,6033,1966
535,804413760345620481,0,3146
536,804026241225523202,43570,15689
537,803773340896923648,9881,2678
538,803692223237865472,0,7245
539,803638050916102144,10747,4049
540,803380650405482500,7633,1833
541,803321560782307329,0,5175
542,803276597545603072,9852,2397
543,802952499103731712,8872,1951
544,802624713319034886,0,2829
545,802600418706604034,6984,1422
546,802572683846291456,8806,2452
547,802323869084381190,15898,5705
548,802265048156610565,6826,1345
549,802239329049477120,8938,2557
550,802185808107208704,0,268
551,801958328846974976,7626,1670
552,801854953262350336,1769,233
553,801538201127157760,8085,2019
554,801285448605831168,5932,801
555,801167903437357056,23982,5752
556,801127390143516673,0,3858
557,801115127852503040,7934,2051
558,800859414831898624,676,96
559,800855607700029440,0,1566
560,800751577355128832,10393,2727
561,800513324630806528,12923,2924
562,800459316964663297,9335,2127
563,800443802682937345,0,4192
564,800388270626521089,10968,2740
565,800188575492947969,0,3839
566,800141422401830912,14996,2476
567,800018252395122689,27811,12809
568,799774291445383169,0,4542
569,799757965289017345,8242,2099
570,799422933579902976,7934,1879
571,799308762079035393,0,5315
572,799297110730567681,9701,2683
573,799063482566066176,7949,2424
574,798933969379225600,12830,4352
575,798925684722855936,7388,1410
576,798705661114773508,0,6483
577,798701998996647937,0,7568
578,798697898615730177,0,6364
579,798694562394996736,0,4843
580,798686750113755136,0,2270
581,798682547630837760,0,4627
582,798673117451325440,0,5437
583,798665375516884993,0,3820
584,798644042770751489,0,1805
585,798628517273620480,0,1932
586,798585098161549313,0,5526
587,798576900688019456,0,5703
588,798340744599797760,0,3253
589,798209839306514432,10240,2497
590,797971864723324932,11367,3029
591,797545162159308800,14305,4763
592,797236660651966464,19568,6406
593,797165961484890113,222,26
594,796904159865868288,0,8711
595,796865951799083009,7550,1887
596,796759840936919040,11591,2958
597,796563435802726400,0,7040
598,796484825502875648,7432,1714
599,796387464403357696,10809,4049
600,796177847564038144,0,13922
601,796149749086875649,31642,13922
602,796125600683540480,4888,1756
603,796116448414461957,8925,2344
604,796080075804475393,8302,2250
605,796031486298386433,10616,3636
606,795464331001561088,48558,22940
607,795400264262053889,9851,2790
608,795076730285391872,15891,5316
609,794983741416415232,0,3283
610,794926597468000259,10047,2257
611,794355576146903043,0,10035
612,794332329137291264,9441,2616
613,794205286408003585,9078,3244
614,793962221541933056,16515,4762
615,793845145112371200,9069,1811
616,793614319594401792,0,3052
617,793601777308463104,7843,1575
618,793500921481273345,10485,2320
619,793286476301799424,24135,8941
620,793271401113350145,8550,2340
621,793256262322548741,19617,8134
622,793241302385262592,10330,3218
623,793226087023144960,9621,2807
624,793210959003287553,8760,2726
625,793195938047070209,14972,5487
626,793180763617361921,6818,1944
627,793165685325201412,9222,2716
628,793150605191548928,6069,1657
629,793135492858580992,6288,2448
630,793120401413079041,12424,3814
631,792913359805018113,14034,3875
632,792883833364439040,11090,4156
633,792773781206999040,7225,1641
634,792394556390137856,13160,4191
635,792050063153438720,6999,1738
636,791821351946420224,0,20572
637,791784077045166082,0,9306
638,791780927877898241,0,3721
639,791774931465953280,44234,21612
640,791672322847637504,11541,3053
641,791406955684368384,12913,4008
642,791312159183634433,8602,2464
643,791026214425268224,0,3981
644,790987426131050500,9624,2074
645,790946055508652032,16371,4560
646,790723298204217344,0,2252
647,790698755171364864,8057,1875
648,790581949425475584,20254,6919
649,790337589677002753,7687,1846
650,790277117346975746,12322,3094
651,790227638568808452,0,3464
652,789986466051088384,9084,2252
653,789960241177853952,0,3993
654,789903600034189313,10143,4034
655,789628658055020548,7337,1721
656,789599242079838210,6614,1875
657,789530877013393408,11500,3283
658,789314372632018944,8467,2229
659,789280767834746880,0,4788
660,789268448748703744,8944,2552
661,789137962068021249,9524,2709
662,788908386943430656,26906,12154
663,788765914992902144,26802,10035
664,788552643979468800,0,6953
665,788412144018661376,15228,5127
666,788178268662984705,7099,2044
667,788150585577050112,5997,1247
668,788070120937619456,0,3351
669,788039637453406209,6009,1278
670,787810552592695296,8447,2970
671,787717603741622272,10060,2700
672,787397959788929025,10681,2778
673,787322443945877504,7638,1694
674,787111942498508800,0,6565
675,786963064373534720,26112,7761
676,786729988674449408,0,2373
677,786709082849828864,17918,5971
678,786664955043049472,10368,2465
679,786595970293370880,9288,3048
680,786363235746385920,10665,3372
681,786286427768250368,7806,2754
682,786233965241827333,14934,4576
683,786051337297522688,1396,153
684,786036967502913536,0,6784
685,785927819176054784,11162,3099
686,785872687017132033,6566,1750
687,785639753186217984,7706,2179
688,785533386513321988,8889,1931
689,785515384317313025,5995,1218
690,785264754247995392,7113,1585
691,785170936622350336,11768,4698
692,784826020293709826,9893,3146
693,784517518371221505,8800,2454
694,784431430411685888,5610,1234
695,784183165795655680,19630,7794
696,784057939640352768,29096,10771
697,783839966405230592,29325,10469
698,783821107061198850,7210,1903
699,783695101801398276,10233,3112
700,783466772167098368,8261,2165
701,783391753726550016,16522,5307
702,783347506784731136,0,5371
703,783334639985389568,28440,11319
704,783085703974514689,7975,2124
705,782969140009107456,23599,7150
706,782747134529531904,7306,1368
707,782722598790725632,16868,5220
708,782598640137187329,7630,1824
709,782305867769217024,16263,5373
710,782021823840026624,0,5993
711,781955203444699136,10902,3258
712,781661882474196992,10193,2630
713,781655249211752448,3909,1099
714,781524693396357120,20279,5377
715,781308096455073793,6987,2477
716,781251288990355457,8210,2007
717,781163403222056960,9578,2671
718,780931614150983680,21139,7040
719,780858289093574656,7036,1946
720,780800785462489090,5352,1253
721,780601303617732608,11820,3248
722,780543529827336192,6148,1693
723,780496263422808064,0,3550
724,780476555013349377,0,109
725,780459368902959104,5171,1038
726,780192070812196864,8493,2170
727,780092040432480260,0,2222
728,780074436359819264,11826,4782
729,779834332596887552,18397,6784
730,779377524342161408,8549,3004
731,779124354206535695,0,17688
732,779056095788752897,14395,4373
733,778990705243029504,19441,6941
734,778774459159379968,0,9551
735,778764940568104960,841,352
736,778748913645780993,6700,1262
737,778650543019483137,5611,1445
738,778624900596654080,4489,975
739,778408200802557953,13286,4163
740,778396591732486144,0,11792
741,778383385161035776,5668,1059
742,778286810187399168,10115,3190
743,778039087836069888,8272,2557
744,778027034220126208,6385,1548
745,777953400541634568,0,3397
746,777885040357281792,6197,1573
747,777684233540206592,10953,2829
748,777641927919427584,0,4082
749,777621514455814149,8510,2427
750,777189768882946048,13850,4167
751,776819012571455488,0,13216
752,776813020089548800,4764,1161
753,776477788987613185,8576,2673
754,776249906839351296,0,8804
755,776218204058357768,29052,15294
756,776201521193218049,9320,2431
757,776113305656188928,11477,4192
758,776088319444877312,1785,146
759,775898661951791106,0,16179
760,775842724423557120,11397,2566
761,775733305207554048,13529,3858
762,775729183532220416,12661,4450
763,775364825476165632,7188,2846
764,775350846108426240,9884,3767
765,775085132600442880,15125,4542
766,774757898236878852,8387,1723
767,774639387460112384,6564,1669
768,774314403806253056,21199,5315
769,773985732834758656,10467,3724
770,773922284943896577,6236,1683
771,773704687002451968,6433,1556
772,773670353721753600,5209,1262
773,773547596996571136,21511,5923
774,773336787167145985,0,4863
775,773308824254029826,22707,7205
776,773247561583001600,9202,3145
777,773191612633579521,9730,3994
