,id,favorite_count,retweet_count
778,772877495989305348,8319,3737
779,772826264096874500,7822,2280
780,772615324260794368,0,3262
781,772581559778025472,6319,1646
782,772193107915964416,5851,1334
783,772152991789019136,3704,1096
784,772117678702071809,3663,715
785,772114945936949249,2660,457
786,772102971039580160,3891,901
787,771908950375665664,6373,1813
788,771770456517009408,11669,3253
789,771500966810099713,8041,2514
790,771380798096281600,10217,4863
791,771171053431250945,0,7164
792,771136648247640064,8900,2818
793,771102124360998913,6053,1380
794,771014301343748096,6707,1594
795,770787852854652928,4798,1156
796,770772759874076672,5043,1366
797,770655142660169732,7153,1724
798,770414278348247044,6148,2013
799,770293558247038976,6040,1411
800,770093767776997377,0,2929
801,770069151037685760,7369,2209
802,769940425801170949,30343,9186
803,769695466921623552,6241,1623
804,769335591808995329,0,7449
805,769212283578875904,5245,1654
806,768970937022709760,13874,6254
807,768909767477751808,0,2574
808,768855141948723200,4067,858
809,768609597686943744,3988,1152
810,768596291618299904,4894,1234
811,768554158521745409,0,5612
812,768473857036525572,13227,3285
813,768193404517830656,10554,3397
814,767884188863397888,4619,1324
815,767754930266464257,15534,5175
816,767500508068192258,7288,2255
817,767191397493538821,11932,3617
818,767122157629476866,9892,2752
819,766864461642756096,0,5395
820,766793450729734144,4895,1309
821,766714921925144576,2533,362
822,766693177336135680,3899,769
823,766423258543644672,5824,1521
824,766313316352462849,6577,1812
825,766078092750233600,0,2520
826,766069199026450432,4097,813
827,766008592277377025,3650,479
828,765719909049503744,7028,2082
829,765669560888528897,5037,1186
830,765395769549590528,25931,3260
831,765371061932261376,6865,2088
832,765222098633691136,11295,3262
833,764857477905154048,6266,1718
834,764259802650378240,5835,1444
835,763956972077010945,742,51
836,763837565564780549,12175,3981
837,763183847194451968,5202,1417
838,763167063695355904,0,2893
839,763103485927849985,7149,2215
840,762699858130116608,11752,3463
841,762471784394268675,10878,6161
842,762464539388485633,9977,3993
843,762316489655476224,4641,1071
844,762035686371364864,30835,14895
845,761976711479193600,5239,1913
846,761750502866649088,0,3754
847,761745352076779520,4146,832
848,761672994376806400,47834,27895
849,761599872357261312,3998,1144
850,761371037149827077,0,17351
851,761334018830917632,5019,1403
852,761292947749015552,4347,1050
853,761227390836215808,5175,1509
854,761004547850530816,10999,3351
855,760893934457552897,3697,930
856,760656994973933572,6378,1831
857,760641137271070720,4820,1241
858,760539183865880579,7325,3479
859,760521673607086080,4069,1337
860,760290219849637889,25936,11012
861,760252756032651264,3818,836
862,760190180481531904,5520,1723
863,760153949710192640,0,30
864,759943073749200896,5752,2002
865,759923798737051648,14200,5395
866,759846353224826880,6510,1893
867,759793422261743616,5768,1832
868,759557299618865152,4537,1147
869,759447681597108224,8229,2372
870,759446261539934208,1617,467
871,759197388317847553,5902,1867
872,759159934323924993,0,1114
873,759099523532779520,14045,3977
874,759047813560868866,6271,1922
875,758854675097526272,3436,870
876,758828659922702336,10847,3690
877,758740312047005698,5558,1553
878,758474966123810816,3672,954
879,758467244762497024,4640,2119
880,758405701903519748,5034,1832
881,758355060040593408,3262,1018
882,758099635764359168,18384,9551
883,758041019896193024,2616,355
884,757741869644341248,6637,3137
885,757729163776290825,0,7571
886,757725642876129280,4398,1162
887,757611664640446465,4422,1049
888,757597904299253760,0,288
889,757596066325864448,4202,1012
890,757400162377592832,14623,6553
891,757393109802180609,5621,1662
892,757354760399941633,4362,1360
893,756998049151549440,6063,1904
894,756939218950160384,6425,1915
895,756651752796094464,4871,1242
896,756526248105566208,10046,3442
897,756303284449767430,3808,1060
898,756288534030475264,42599,16980
899,756275833623502848,6167,1465
900,755955933503782912,7062,2746
901,755206590534418437,15882,5118
902,755110668769038337,20455,10623
903,754874841593970688,0,7567
904,754856583969079297,6666,2400
905,754747087846248448,2498,498
906,754482103782404096,5108,1872
907,754449512966619136,3613,699
908,754120377874386944,7618,2252
909,753655901052166144,5634,2083
910,753420520834629632,7596,3398
911,753398408988139520,5536,1818
912,753375668877008896,7376,2222
913,753298634498793472,0,5437
914,753294487569522689,3241,998
915,753039830821511168,35794,19971
916,753026973505581056,3786,913
917,752932432744185856,12169,6565
918,752917284578922496,6711,1503
919,752701944171524096,0,2744
920,752682090207055872,5804,1524
921,752660715232722944,4217,1495
922,752568224206688256,5299,2176
923,752519690950500352,7104,3290
924,752334515931054080,3684,1055
925,752309394570878976,0,15502
926,752173152931807232,5747,1749
927,751950017322246144,2951,872
928,751937170840121344,4989,1256
929,751830394383790080,5612,1864
930,751793661361422336,5594,2763
931,751598357617971201,7683,2923
932,751583847268179968,4235,1050
933,751538714308972544,4863,1199
934,751456908746354688,3103,959
935,751251247299190784,12090,5605
936,751205363882532864,6093,1730
937,751132876104687617,4882,1243
938,750868782890057730,4611,1303
939,750719632563142656,12691,4788
940,750506206503038976,4281,1096
941,750429297815552001,12716,4082
942,750383411068534784,4391,1092
943,750381685133418496,669,27
944,750147208377409536,3002,917
945,750132105863102464,3497,1229
946,750117059602808832,4189,1253
947,750101899009982464,2937,809
948,750086836815486976,2097,509
949,750071704093859840,7528,3168
950,750056684286914561,3056,858
951,750041628174217216,3059,583
952,750026558547456000,2621,749
953,750011400160841729,3115,863
954,749996283729883136,2943,782
955,749981277374128128,4933,2363
956,749774190421639168,4505,1266
957,749417653287129088,5884,1566
958,749403093750648834,2515,504
959,749395845976588288,8247,3280
960,749317047558017024,5273,2141
961,749075273010798592,5543,1972
962,749064354620928000,4634,1462
963,749036806121881602,2983,757
964,748977405889503236,10371,3248
965,748932637671223296,5576,2148
966,748705597323898880,2676,916
967,748699167502000129,4572,1515
968,748692773788876800,4076,1278
969,748575535303884801,5843,1900
970,748568946752774144,2125,645
971,748346686624440324,5022,1179
972,748337862848962560,7321,3912
973,748324050481647620,3557,723
974,748307329658011649,3559,683
975,748220828303695873,13613,7404
976,747963614829678593,5563,2041
977,747933425676525569,6363,2436
978,747885874273214464,2817,924
979,747844099428986880,2718,712
980,747816857231626240,4653,1110
981,747651430853525504,1318,147
982,747648653817413632,12393,5553
983,747600769478692864,2255,541
984,747594051852075008,3530,994
985,747512671126323200,5312,1538
986,747461612269887489,3724,996
987,747439450712596480,5213,1827
988,747242308580548608,0,2765
989,747219827526344708,5054,1491
990,747204161125646336,3225,866
991,747103485104099331,9174,3771
992,746906459439529985,2788,281
993,746872823977771008,5760,2032
994,746818907684614144,5116,1661
995,746790600704425984,4686,1527
996,746757706116112384,9183,3721
997,746726898085036033,5812,1709
998,746542875601690625,4848,1807
999,746521445350707200,0,938
1000,746507379341139972,4477,1037
1001,746369468511756288,5973,1555
1002,746131877086527488,6619,2086
1003,746056683365994496,3434,778
1004,745789745784041472,3838,1010
1005,745712589599014916,6724,2213
1006,745433870967832576,6780,2419
1007,745422732645535745,8221,2301
1008,745314880350101504,6860,2607
1009,745074613265149952,7535,3323
1010,745057283344719872,6961,2136
1011,744995568523612160,2843,584
1012,744971049620602880,7563,2550
1013,744709971296780288,5384,1492
1014,744334592493166593,6498,2001
1015,744234799360020481,149760,73824
1016,744223424764059648,1586,343
1017,743980027717509120,4010,1044
1018,743895849529389061,3510,924
1019,743835915802583040,0,1963
1020,743609206067040256,4297,1320
1021,743595368194129920,17589,6204
1022,743545585370791937,3394,895
1023,743510151680958465,7621,3547
1024,743253157753532416,4063,1166
1025,743222593470234624,5944,1825
1026,743210557239623680,3678,1298
1027,742534281772302336,6770,3401
1028,742528092657332225,4233,1862
1029,742465774154047488,6962,3736
1030,742423170473463808,9425,3550
1031,742385895052087300,6526,1865
1032,742161199639494656,4121,1296
1033,742150209887731712,4889,1465
1034,741793263812808706,4364,1428
1035,741743634094141440,7815,2608
1036,741438259667034112,3535,779
1037,741303864243200000,8414,3052
1038,741099773336379392,9575,5250
1039,741067306818797568,9146,2929
1040,740995100998766593,6070,2574
1041,740711788199743490,3252,900
1042,740699697422163968,2729,743
1043,740676976021798912,17392,6483
1044,740373189193256964,33575,12643
1045,740365076218183684,2353,406
1046,740359016048689152,3142,817
1047,740214038584557568,6402,1863
1048,739979191639244800,19108,5612
1049,739932936087216128,3877,1023
1050,739844404073074688,3640,814
1051,739623569819336705,3605,1289
1052,739606147276148736,5174,1568
1053,739544079319588864,37744,20097
1054,739485634323156992,6825,2764
1055,739238157791694849,110825,55021
1056,738891149612572673,100,6
1057,738885046782832640,3611,1088
1058,738883359779196928,3150,746
1059,738537504001953792,4869,1458
1060,738402415918125056,3120,783
1061,738184450748633089,4129,1154
1062,738166403467907072,8366,3163
1063,738156290900254721,2390,612
1064,737826014890496000,5033,1677
1065,737800304142471168,9573,3293
1066,737678689543020544,4801,1248
1067,737445876994609152,9791,4222
1068,737322739594330112,3442,770
1069,737310737551491075,14007,7031
1070,736736130620620800,4051,1629
1071,736392552031657984,16933,6953
1072,736365877722001409,3803,1174
1073,736225175608430592,7751,2647
1074,736010884653420544,7527,2807
1075,735991953473572864,3427,1081
1076,735648611367784448,3866,1048
1077,735635087207878657,5892,2232
1078,735274964362878976,12473,4748
1079,735256018284875776,3187,833
1080,735137028879360001,2990,920
1081,734912297295085568,2634,503
1082,734787690684657664,11978,5983
1083,734776360183431168,2399,507
1084,734559631394082816,1421,375
1085,733828123016450049,3413,741
1086,733822306246479872,3509,975
1087,733482008106668032,2979,894
1088,733460102733135873,3992,1192
1089,733109485275860992,51043,16178
1090,732732193018155009,2319,509
1091,732726085725589504,3402,842
1092,732585889486888962,3486,741
1093,732375214819057664,7724,2378
1094,732005617171337216,14193,5086
1095,731285275100512256,3347,947
1096,731156023742988288,3658,1198
1097,730924654643314689,5862,1874
1098,730573383004487680,4649,2011
1099,730427201120833536,3326,986
1100,730211855403241472,3632,1004
1101,730196704625098752,4613,1776
1102,729854734790754305,3851,1058
1103,729838605770891264,1652,358
1104,729823566028484608,3790,1180
1105,729463711119904772,5516,2191
1106,729113531270991872,1792,301
1107,728986383096946689,2995,770
1108,728760639972315136,4443,1608
1109,728751179681943552,2634,644
1110,728653952833728512,3161,989
1111,728409960103686147,4676,1893
1112,728387165835677696,3545,911
1113,728046963732717569,4089,1137
1114,728035342121635841,4334,1576
1115,728015554473250816,3935,1039
1116,727685679342333952,2834,603
1117,727644517743104000,5594,1659
1118,727524757080539137,4260,1146
1119,727314416056803329,3180,703
1120,727286334147182592,2924,777
1121,727175381690781696,3728,1313
1122,727155742655025152,3442,1255
1123,726935089318363137,6558,2305
1124,726887082820554753,3665,1433
1125,726828223124897792,3410,951
1126,726224900189511680,4223,1086
1127,725842289046749185,6765,2520
1128,725786712245440512,3980,1297
1129,725729321944506368,4965,1677
1130,725458796924002305,1352,578
1131,724983749226668032,3559,1225
1132,724771698126512129,2231,599
1133,724405726123311104,5039,1577
1134,724049859469295616,4135,1683
1135,724046343203856385,2538,527
1136,724004602748780546,3980,1455
1137,723912936180330496,3719,1167
1138,723688335806480385,7299,2760
1139,723673163800948736,2890,840
1140,723179728551723008,5049,1764
1141,722974582966214656,3912,1481
1142,722613351520608256,4759,1549
1143,721503162398597120,4395,1727
1144,721001180231503872,2415,581
1145,720785406564900865,2951,724
1146,720775346191278080,2343,621
1147,720415127506415616,3946,1420
1148,720389942216527872,6074,2362
1149,720340705894408192,2734,921
1150,720059472081784833,3679,1061
1151,720043174954147842,4715,1902
1152,719991154352222208,4622,1644
1153,719704490224398336,4328,1345
1154,719551379208073216,4820,1796
1155,719367763014393856,2674,710
1156,719339463458033665,4242,1166
1157,719332531645071360,3286,898
1158,718971898235854848,3318,1024
1159,718939241951195136,5008,1650
1160,718631497683582976,17987,7567
1161,718613305783398402,2328,454
1162,718540630683709445,2320,959
1163,718460005985447936,2575,498
1164,718454725339934721,4635,1429
1165,718246886998687744,1823,467
1166,718234618122661888,3689,937
1167,717841801130979328,2339,563
1168,717790033953034240,2722,1034
1169,717537687239008257,5524,1745
1170,717428917016076293,1541,426
1171,717421804990701568,3003,791
1172,717047459982213120,5989,1815
1173,717009362452090881,3088,909
1174,716802964044845056,4099,1104
1175,716791146589110272,7870,1497
1176,716730379797970944,1174,410
1177,716447146686459905,12457,5550
1178,716439118184652801,2280,200
1179,716285507865542656,2653,995
1180,716080869887381504,6476,1804
1181,715928423106027520,3048,833
1182,715758151270801409,3544,1356
1183,715733265223708672,4464,1604
1184,715704790270025728,2648,542
1185,715696743237730304,3738,1222
1186,715680795826982913,4092,1513
1187,715360349751484417,5218,1483
1188,715342466308784130,2910,647
1189,715220193576927233,2315,614
1190,715200624753819648,4916,1761
1191,715009755312439296,3964,1157
1192,714982300363173890,3556,979
1193,714962719905021952,7012,4017
1194,714957620017307648,3961,1337
1195,714631576617938945,3124,940
1196,714606013974974464,3475,876
1197,714485234495041536,2543,1069
1198,714258258790387713,2900,693
1199,714251586676113411,3125,790
1200,714214115368108032,2183,829
1201,714141408463036416,4128,1331
1202,713919462244790272,3145,752
1203,713909862279876608,1812,516
1204,713900603437621249,2713,693
1205,713761197720473600,4641,1294
1206,713411074226274305,4237,1238
1207,713177543487135744,6896,2716
1208,713175907180089344,4246,1396
1209,712809025985978368,18182,6364
1210,712717840512598017,11757,4697
1211,712668654853337088,3969,1143
1212,712438159032893441,5071,1484
1213,712309440758808576,225,25
1214,712097430750289920,3605,982
1215,712092745624633345,2816,847
1216,712085617388212225,3124,464
1217,712065007010385924,2154,591
1218,711998809858043904,0,123
1219,711968124745228288,7686,2185
1220,711743778164514816,2717,944
1221,711732680602345472,8403,3863
1222,711694788429553666,31335,17351
1223,711652651650457602,3680,861
1224,711363825979756544,3462,1077
1225,711306686208872448,3159,705
1226,711008018775851008,2858,580
1227,710997087345876993,4378,1319
1228,710844581445812225,2432,647
1229,710833117892898816,2563,504
1230,710658690886586372,2213,533
1231,710609963652087808,4581,2264
1232,710588934686908417,4332,1760
1233,710296729921429505,2275,698
1234,710283270106132480,2065,495
1235,710272297844797440,4322,1186
1236,710269109699739648,2292,1062
1237,710153181850935296,2786,852
1238,710140971284037632,2629,840
1239,710117014656950272,5208,1876
1240,709918798883774466,3345,1029
1241,709901256215666688,638,98
1242,709852847387627521,3350,1138
1243,709566166965075968,3382,1135
1244,709556954897764353,3128,1015
1245,709519240576036864,1433,226
1246,709449600415961088,2109,541
1247,709409458133323776,2526,645
1248,709225125749587968,2292,540
1249,709207347839836162,11937,5452
1250,709198395643068416,2348,610
1251,709179584944730112,1929,637
1252,709158332880297985,1949,390
1253,709042156699303936,4518,1546
1254,708853462201716736,1724,625
1255,708845821941387268,2842,849
1256,708834316713893888,1612,474
1257,708810915978854401,15755,6541
1258,708738143638450176,2640,774
1259,708711088997666817,2419,677
1260,708479650088034305,2436,645
1261,708469915515297792,2967,773
1262,708400866336894977,15196,9504
1263,708356463048204288,3421,1252
1264,708349470027751425,2253,701
1265,708149363256774660,4120,1476
1266,708130923141795840,3231,811
1267,708119489313951744,2574,933
1268,708109389455101952,1872,530
1269,708026248782585858,4208,1823
1270,707995814724026368,2988,1069
1271,707983188426153984,49,2
1272,707969809498152960,2574,910
1273,707776935007539200,3139,909
1274,707741517457260545,2378,582
1275,707738799544082433,3897,2317
1276,707693576495472641,3247,947
1277,707629649552134146,2455,822
1278,707610948723478529,16230,5993
1279,707420581654872064,2152,664
1280,707411934438625280,2198,568
1281,707387676719185920,3344,1205
1282,707377100785885184,3121,1026
1283,707315916783140866,2370,602
1284,707297311098011648,2672,740
1285,707059547140169728,2485,641
1286,707038192327901184,2095,746
1287,707021089608753152,3902,1280
1288,707014260413456384,2214,565
1289,706904523814649856,13938,7449
1290,706901761596989440,1949,549
1291,706681918348251136,3158,926
1292,706644897839910912,2449,1039
1293,706593038911545345,2065,602
1294,706538006853918722,3333,1359
1295,706516534877929472,2989,975
1296,706346369204748288,3295,878
1297,706310011488698368,20319,7477
1298,706291001778950144,1630,454
1299,706265994973601792,2615,884
1300,706169069255446529,3737,2097
1301,706166467411222528,4924,1517
1302,706153300320784384,1416,363
1303,705975130514706432,2968,692
1304,705970349788291072,3038,844
1305,705898680587526145,2273,525
1306,705786532653883392,1852,491
1307,705591895322394625,3032,1090
1308,705475953783398401,2839,870
1309,705442520700944385,4212,1525
1310,705428427625635840,3643,1588
1311,705239209544720384,2863,716
1312,705223444686888960,2478,757
1313,705102439679201280,2049,491
1314,705066031337840642,2090,582
1315,704871453724954624,4087,1063
1316,704859558691414016,2155,499
1317,704847917308362754,4859,1437
1318,704819833553219584,2525,931
1319,704761120771465216,6356,2765
1320,704499785726889984,2783,952
1321,704491224099647488,714,74
1322,704480331685040129,3258,1019
1323,704364645503647744,7635,3371
1324,704347321748819968,1508,331
1325,704134088924532736,1440,433
1326,704113298707505153,1781,545
1327,704054845121142784,2797,874
1328,703774238772166656,1771,430
1329,703769065844768768,3118,1084
1330,703631701117943808,2452,633
1331,703611486317502464,3679,1452
1332,703425003149250560,3632,1286
1333,703407252292673536,2336,657
1334,703382836347330562,3354,1086
1335,703356393781329922,1833,369
1336,703268521220972544,1891,517
1337,703079050210877440,7067,2926
1338,703041949650034688,25192,11792
1339,702932127499816960,2475,681
1340,702899151802126337,1531,425
1341,702684942141153280,3095,1011
1342,702671118226825216,2099,535
1343,702598099714314240,11713,3266
1344,702539513671897089,2763,914
1345,702332542343577600,3036,1468
1346,702321140488925184,3141,999
1347,702276748847800320,2359,731
1348,702217446468493312,4581,1278
1349,701981390485725185,3295,935
1350,701952816642965504,3673,976
1351,701889187134500865,3384,1315
1352,701805642395348998,3267,1584
1353,701601587219795968,2010,433
1354,701570477911896070,2697,882
1355,701545186879471618,2553,580
1356,701214700881756160,11694,4843
1357,700890391244103680,2124,535
1358,700864154249383937,2485,596
1359,700847567345688576,2354,476
1360,700796979434098688,2335,891
1361,700747788515020802,21795,8804
1362,700518061187723268,2500,755
1363,700505138482569216,2189,547
1364,700462010979500032,3941,1692
1365,700167517596164096,2522,692
1366,700151421916807169,2149,642
1367,700143752053182464,7198,2574
1368,700062718104104960,2526,650
1369,700029284593901568,1988,553
1370,700002074055016451,3163,1269
1371,699801817392291840,2901,901
1372,699788877217865730,2141,487
1373,699779630832685056,2609,1176
1374,699775878809702401,1877,577
1375,699691744225525762,9822,4361
1376,699446877801091073,5705,2497
1377,699434518667751424,2085,490
1378,699423671849451520,1303,305
1379,699413908797464576,1994,595
1380,699370870310113280,1819,415
1381,699323444782047232,3018,822
1382,699088579889332224,2155,592
1383,699079609774645248,2341,613
1384,699072405256409088,2835,1129
1385,699060279947165696,3581,1708
1386,699036661657767936,2499,1144
1387,698989035503689728,3196,924
1388,698953797952008193,2564,863
1389,698907974262222848,2423,589
1390,698710712454139905,2366,644
1391,698703483621523456,1385,352
1392,698635131305795584,1246,326
1393,698549713696649216,2221,591
1394,698355670425473025,1759,423
1395,698342080612007937,2162,915
1396,698262614669991936,4573,1892
1397,698195409219559425,16056,5664
1398,698178924120031232,2698,702
1399,697995514407682048,1452,320
1400,697990423684476929,3139,1223
1401,697943111201378304,2288,644
1402,697881462549430272,2883,1103
1403,697630435728322560,1666,521
1404,697616773278015490,3001,959
1405,697596423848730625,2878,1199
1406,697575480820686848,1954,481
1407,697516214579523584,1957,1056
1408,697482927769255936,2322,635
1409,697463031882764288,3281,1332
1410,697270446429966336,4509,1787
1411,697259378236399616,3152,951
1412,697255105972801536,2938,1098
1413,697242256848379904,2429,640
1414,696900204696625153,3035,977
1415,696894894812565505,2242,646
1416,696886256886657024,4636,1701
1417,696877980375769088,2347,676
1418,696754882863349760,1415,342
1419,696744641916489729,1978,887
1420,696713835009417216,2268,615
1421,696518437233913856,3752,1640
1422,696490539101908992,1158,135
1423,696488710901260288,2400,972
1424,696405997980676096,3069,1100
1425,696100768806522880,1850,619
1426,695816827381944320,2883,1089
1427,695794761660297217,3033,735
1428,695767669421768709,1780,701
1429,695629776980148225,4371,1987
1430,695446424020918272,4230,1731
1431,695409464418041856,8304,3406
1432,695314793360662529,3463,1372
1433,695095422348574720,2532,584
1434,695074328191332352,2703,1043
1435,695064344191721472,1536,556
1436,695051054296211456,2538,754
1437,694925794720792577,2586,873
1438,694905863685980160,2627,885
1439,694669722378485760,34265,13610
1440,694356675654983680,1434,272
1441,694352839993344000,1951,578
1442,694342028726001664,1516,462
1443,694329668942569472,1914,480
1444,694206574471057408,3985,1938
1445,694183373896572928,2819,884
1446,694001791655137281,3263,974
1447,693993230313091072,1802,383
1448,693942351086120961,1676,349
1449,693647888581312512,2578,555
1450,693644216740769793,1298,119
1451,693642232151285760,2441,397
1452,693629975228977152,2346,757
1453,693622659251335168,1468,355
1454,693590843962331137,4833,1852
1455,693582294167244802,1578,235
1456,693486665285931008,1693,599
1457,693280720173801472,3203,1181
1458,693267061318012928,2274,771
1459,693262851218264065,2113,471
1460,693231807727280129,2757,706
1461,693155686491000832,7538,3041
1462,693109034023534592,1634,577
1463,693095443459342336,1783,430
1464,692919143163629568,2573,722
1465,692905862751522816,2328,831
1466,692901601640583168,1686,571
1467,692894228850999298,2162,750
1468,692828166163931137,2754,848
1469,692752401762250755,6529,3469
1470,692568918515392513,4176,1464
1471,692535307825213440,3012,1292
1472,692530551048294401,1761,391
1473,692423280028966913,1412,211
1474,692417313023332352,8966,3283
1475,692187005137076224,2425,780
1476,692158366030913536,2053,750
1477,692142790915014657,1575,370
1478,692041934689402880,3246,1198
1479,692017291282812928,2767,905
1480,691820333922455552,3794,1563
1481,691793053716221953,7786,4016
1482,691756958957883396,2710,933
1483,691675652215414786,1868,479
1484,691483041324204033,2292,531
1485,691459709405118465,3872,1078
1486,691444869282295808,2522,800
1487,691416866452082688,18513,7245
1488,691321916024623104,2471,630
1489,691096613310316544,2853,839
1490,691090071332753408,1657,319
1491,690989312272396288,5655,2725
1492,690959652130045952,3424,1175
1493,690938899477221376,3916,1849
1494,690932576555528194,3145,963
1495,690735892932222976,3621,1210
1496,690728923253055490,2085,491
1497,690690673629138944,2229,778
1498,690649993829576704,1245,261
1499,690607260360429569,287,16
1500,690597161306841088,1866,575
1501,690400367696297985,1808,427
1502,690374419777196032,3109,802
1503,690360449368465409,2546,836
1504,690348396616552449,1434,490
1505,690248561355657216,1607,393
1506,690021994562220032,2685,976
1507,690015576308211712,2378,698
1508,690005060500217858,3515,1604
1509,689999384604450816,1353,349
1510,689993469801164801,1397,428
1511,689977555533848577,1312,427
1512,689905486972461056,2349,657
1513,689877686181715968,2913,1105
1514,689835978131935233,2085,717
1515,689661964914655233,3102,893
1516,689659372465688576,9927,3650
1517,689623661272240129,2131,611
1518,689599056876867584,11164,5230
1519,689557536375177216,1969,431
1520,689517482558820352,3251,1360
1521,689289219123089408,2154,884
1522,689283819090870273,3121,1044
1523,689280876073582592,1901,671
1524,689275259254616065,1097,235
1525,689255633275777024,2447,1029
1526,689154315265683456,2955,946
1527,689143371370250240,1939,479
1528,688916208532455424,2600,818
1529,688908934925697024,2017,729
1530,688898160958271489,2006,742
1531,688894073864884227,2149,652
1532,688828561667567616,1320,345
1533,688804835492233216,920,181
1534,688789766343622656,2120,632
1535,688547210804498433,2478,661
1536,688519176466644993,2224,697
1537,688385280030670848,8863,4241
1538,688211956440801280,2155,788
1539,688179443353796608,2050,558
1540,688116655151435777,2708,735
1541,688064179421470721,1659,343
1542,687841446767013888,5217,2374
1543,687826841265172480,2628,1065
1544,687818504314159109,2379,905
1545,687807801670897665,2280,682
1546,687732144991551489,1687,627
1547,687704180304273409,2331,802
